# ORKG SPARQL Generator

Generate precise, executable SPARQL for the Open Research Knowledge Graph. Template: "Empirical Research Practice" (ID: R186491).

## Prefixes (required in every query)
```sparql
PREFIX orkgr: <http://orkg.org/orkg/resource/>
PREFIX orkgc: <http://orkg.org/orkg/class/>
PREFIX orkgp: <http://orkg.org/orkg/predicate/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
```

## Core
| Entity | Term | Usage |
|--------|------|--------|
| Paper | - | publication resource |
| Contribution | `orkgp:P31`, `orkgc:C27001` | `?paper orkgp:P31 ?contribution` ; `?contribution a orkgc:C27001 .` |
| Year (if time/trends) | `orkgp:P29` | `?paper orkgp:P29 ?year` (never on contribution) |
| Venue (if asked) | `orkgp:P135046` | `?contribution orkgp:P135046 ?venue . ?venue rdfs:label ?venue_name` |

#### Template Properties

| Concept | ORKG Term | Type | Description & Usage |
|---------|-----------|------|---------------------|
| venue serie | `orkgp:P135046` | Predicate | In which conference venue is the publication published?. Usage: `?variable orkgp:P135046 ?target` |
| Problem | `orkgp:P32` | Predicate | What is the research problem under consideration in the publication?. Usage: `?variable orkgp:P32 ?target` |
| └─ description | `orkgp:description` | Predicate | description. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:description ?subtarget` |
| └─ same as | `orkgp:SAME_AS` | Predicate (multiple) | same as. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:SAME_AS ?subtarget` |
| └─ Problem | `orkgp:subProblem` | Predicate (multiple) | Sub Problem. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:subProblem ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ description | `orkgp:description` | Predicate | description. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:description ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ same as | `orkgp:SAME_AS` | Predicate (multiple) | same as. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:SAME_AS ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Problem | `orkgp:subProblem` | Predicate (multiple) | Sub Problem. Usage: `?contribution orkgp:P32 ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:subProblem ?nestedtarget` |
| research paradigm | `orkgp:P57003` | Predicate | What is the underlying research paradigm of the publication?. Usage: `?variable orkgp:P57003 ?target` |
